2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Test info message
2026-03-21 00:02:44	[33mWARN[0m	testing/testing.go:1792	Test warn message
2026-03-21 00:02:44	[31mERROR[0m	testing/testing.go:1792	Test error message
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	JSON format test
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 922, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 923, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 924, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 925, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 926, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 927, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 928, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 929, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 930, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 931, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 932, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 933, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 934, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 935, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 936, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 937, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 938, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 939, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 940, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 941, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 942, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 943, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 944, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 945, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 946, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 947, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 948, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 949, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 950, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 951, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 952, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 953, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 954, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 955, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 956, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 957, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 958, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 959, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 960, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 961, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 962, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 963, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 964, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 965, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 966, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 967, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 968, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 969, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 970, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 971, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 972, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 973, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 974, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 975, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 976, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 977, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 978, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 979, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 980, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 981, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 982, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 983, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 984, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 985, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 986, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 987, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 988, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 989, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 990, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 991, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 992, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 993, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 994, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 995, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 996, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 997, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 998, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	Log message for rotation test	{"index": 999, "data": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"}
2026-03-21 00:02:44	[34mINFO[0m	testing/testing.go:1792	This info should be hidden
2026-03-21 00:02:44	[33mWARN[0m	testing/testing.go:1792	This warn should be visible
2026-03-21 00:02:44	[31mERROR[0m	testing/testing.go:1792	This error should be visible
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 0}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 1}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 2}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 3}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 4}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 0}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 0}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 1}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 0}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 2}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 1}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 1}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 2}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 2}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 0}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 3}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 1}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 3}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 0}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 4}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 5}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 5}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 0}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 4}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 6, "iteration": 5}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 5, "iteration": 3}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 6}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 7}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 8}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 9}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 10}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 1}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 9, "iteration": 11}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 0}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 2}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 1}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 3}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 2}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 2, "iteration": 4}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 3}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 2}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 7, "iteration": 4}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 4, "iteration": 0}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 3}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 4}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 5}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 6}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 7}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 8}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 9}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 10}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 11}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 12}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 13}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 8, "iteration": 14}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 0}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 1}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 2}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 3}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 4}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 5}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 1, "iteration": 6}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 3, "iteration": 1}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 6}
2026-03-21 00:02:44	[34mINFO[0m	goroutine	runtime/asm_amd64.s:1700	Concurrent log	{"goroutine": 0, "iteration": 7}
